133	247	110	14	967	744	636	475	626	432	97	930	225	616	890	274	114	62	433	308	
121	566	455	30	381	979	230	934	32	688	600	572	116	906	439	582	859	474	492	533	
41	517	485	851	766	634	114	7	960	6	397	717	899	359	635	237	101	621	389	247	
241	36	390	827	532	438	809	914	101	781	46	624	999	453	228	398	129	412	327	950	
32	809	78	670	15	759	111	327	116	600	332	424	419	373	576	227	872	458	105	916	
742	651	908	140	114	206	54	601	603	252	552	208	99	800	448	276	101	1	32	248	
335	800	116	697	66	502	599	570	990	305	449	568	12	669	701	453	104	253	540	452	
101	570	32	391	506	95	101	369	188	310	176	19	778	217	169	792	693	827	788	136	
114	842	904	790	248	190	110	13	507	301	99	127	871	535	905	109	262	425	111	986	
230	685	487	663	168	146	701	19	100	652	200	491	78	714	486	793	105	84	999	769	
110	188	367	660	767	700	103	854	896	941	973	964	32	113	150	534	222	595	754	688	
448	252	66	569	483	141	105	845	26	673	115	702	531	45	652	75	58	431	237	455	
801	151	32	54	362	683	605	973	437	337	78	746	671	194	546	753	111	679	805	986	
310	538	503	704	191	899	241	148	100	134	380	397	101	724	180	125	284	546	86	56	
97	363	195	586	722	215	994	674	948	903	108	57	117	544	460	241	21	321	101	93	
524	76	408	533	685	964	767	411	32	942	76	189	652	132	392	84	990	786	155	457	
101	329	102	885	753	675	481	723	116	508	665	48	502	261	53	345	957	877	815	437	
609	49	892	408	867	4	84	384	624	148	114	645	101	415	912	736	101	379	506	524	
500	927	32	230	291	653	477	767	82	279	129	409	537	503	573	31	105	728	500	919	
827	260	103	84	156	293	201	485	104	524	444	828	586	345	853	569	743	778	758	416	
578	27	503	171	812	951	727	907	881	549	116	739	84	49	599	711	135	19	424	463	
721	137	114	294	32	471	422	599	656	67	101	977	875	581	442	963	48	125	291	186	
101	928	116	961	893	669	46	437	85	682	697	367	32	368	105	312	596	563	5	847	
84	422	201	461	446	481	674	612	285	666	733	296	104	521	108	120	105	790	803	438	
57	879	115	316	736	108	98	297	32	668	105	252	182	281	94	131	115	42	989	72	
472	526	238	411	344	91	822	406	32	851	557	643	914	603	698	39	45	390	97	247	
624	364	240	676	605	495	124	700	166	704	900	254	840	520	617	530	32	601	114	102	
731	309	101	485	738	264	981	735	99	840	117	479	535	278	164	590	114	391	534	846	
115	877	105	208	166	409	118	257	907	494	237	523	469	681	763	560	746	480	101	163	
32	769	988	70	570	971	100	516	792	954	338	155	814	205	883	606	154	239	923	16	
731	437	398	807	108	393	727	106	773	177	877	791	785	905	294	817	982	77	851	95	
101	414	326	623	44	353	115	512	800	327	600	897	99	500	171	156	895	168	644	826	
114	431	101	437	530	888	751	202	524	942	944	980	592	772	914	244	623	353	105	356	
917	385	400	635	342	736	722	529	112	462	756	479	142	462	517	968	550	22	559	296	
762	564	116	147	599	987	105	706	111	770	485	116	110	552	828	299	303	649	32	144	
818	330	924	714	868	382	119	299	877	762	104	976	101	458	245	846	561	630	114	929	
638	672	163	258	991	262	910	382	154	592	101	315	617	502	597	578	463	730	282	477	
32	880	45	601	27	73	49	78	32	644	904	589	109	465	860	14	736	700	101	270	
489	379	849	803	386	968	81	560	108	510	97	323	959	382	637	239	888	593	76	370	
154	16	110	150	104	98	696	782	38	258	115	544	517	890	820	255	730	983	711	248	
805	281	32	515	114	867	766	65	97	256	994	559	32	435	161	530	181	887	78	922	
977	100	298	968	795	222	85	668	712	21	76	686	770	541	297	120	22	316	76	892	
379	873	32	821	161	524	51	669	494	931	783	484	555	496	699	576	115	241	118	260	
117	680	745	459	446	30	98	275	116	263	253	324	114	776	240	382	802	212	101	744	
101	901	423	884	392	507	46	399	207	176	856	342	916	140	56	644	32	940	838	292	
569	701	526	30	893	766	529	452	130	364	246	781	193	806	863	817	67	897	947	145	
410	804	97	451	990	77	110	482	32	681	972	225	510	203	652	759	573	263	744	118	
437	296	230	16	598	555	912	110	518	341	912	263	121	498	774	716	111	960	117	823	
596	769	568	481	505	415	423	154	32	176	833	811	887	380	301	719	825	210	849	327	
102	370	105	872	203	716	281	919	373	133	131	608	103	960	100	440	132	578	728	935	
117	381	468	960	302	745	114	752	531	941	868	797	101	758	889	362	76	660	32	725	
473	747	533	181	955	546	675	549	316	444	373	826	499	556	693	511	111	792	806	210	
411	404	117	759	20	826	116	517	32	297	606	697	15	79	853	499	770	186	134	91	
104	220	48	311	210	224	518	6	301	997	111	560	143	11	523	721	88	871	969	638	
661	242	119	373	13	467	252	170	670	67	32	950	383	469	160	887	553	985	526	140	
287	546	187	88	115	246	116	857	954	341	632	749	978	678	369	453	494	76	13	392	
104	274	419	59	473	695	101	700	23	14	32	806	109	831	275	311	101	46	115	658	
874	187	823	669	989	300	719	129	115	358	986	628	616	705	698	622	851	988	876	618	
97	691	388	467	105	903	103	878	410	586	828	856	101	688	199	602	237	503	757	179	
703	962	60	570	354	985	842	137	765	453	32	641	105	850	133	764	129	99	500	626	
930	17	849	33	204	73	812	527	115	987	32	111	731	154	339	74	868	158	403	241	
643	685	501	549	704	253	865	536	80	489	957	841	101	515	443	744	133	282	110	992	
197	989	736	275	740	925	99	864	565	482	103	468	111	307	249	563	100	480	101	921	
44	770	100	302	32	302	273	960	860	157	63	790	193	456	437	392	10	64	250	400	
610	351	787	639	163	864	10	53	49	727	468	247	917	207	112	654	492	476	49	440	
662	693	420	618	560	931	40	293	972	322	368	55	54	291	828	546	530	423	80	879	
239	328	32	716	533	723	662	788	49	553	627	255	506	530	831	153	544	873	764	251	
49	851	53	926	20	143	32	748	51	470	584	559	511	962	175	613	358	206	50	773	
489	390	875	203	438	562	697	143	6	153	32	697	49	459	574	839	627	629	287	704	
711	233	942	837	28	201	673	639	48	634	53	436	628	937	525	107	32	643	663	176	
57	688	55	191	754	508	325	259	944	734	420	375	32	610	333	643	769	700	929	100	
49	721	607	980	989	444	462	627	12	885	117	406	60	252	309	259	711	590	48	131	
752	264	610	626	127	227	310	242	606	634	459	231	33	719	754	855	646	641	866	243	
324	542	51	917	321	161	32	257	722	177	302	474	54	161	283	583	407	550	108	448	
55	651	57	467	715	176	328	697	960	578	933	894	150	982	806	208	32	813	45	174	
202	499	49	45	161	534	836	402	171	925	32	374	92	695	308	689	170	375	528	225	
865	134	207	354	470	664	49	597	49	225	863	748	48	415	506	340	275	632	742	668	
32	495	890	539	513	998	49	20	484	193	884	305	49	39	816	714	49	672	265	989	
432	279	540	225	892	830	293	712	32	234	45	571	445	785	993	463	628	175	165	181	
346	661	268	382	109	86	816	273	193	419	330	149	49	773	323	507	569	137	32	541	
45	715	752	663	168	331	49	79	6	432	32	489	166	916	516	70	45	548	697	123	
42	791	634	517	647	962	106	255	321	744	49	999	760	665	194	735	32	576	62	163	
49	697	49	746	731	798	110	959	52	37	91	330	32	707	60	448	934	344	45	887	
96	837	839	504	51	85	278	239	454	239	49	23	6	646	45	833	32	857	193	824	
991	365	45	431	537	549	914	962	349	484	119	722	521	269	143	594	49	856	384	564	
32	180	679	853	773	562	49	985	358	234	385	123	74	996	907	897	485	557	49	728	
623	346	589	74	302	703	55	302	653	996	537	210	32	769	364	911	49	295	167	230	
849	818	920	509	693	36	518	305	954	944	296	34	337	433	952	617	418	236	53	72	
68	494	49	169	805	608	188	886	293	908	266	35	414	236	568	431	538	338	830	391	
54	267	589	720	0	29	520	661	91	474	32	320	667	894	941	808	692	325	45	719	
970	890	49	108	921	503	405	502	32	976	45	768	608	756	712	705	49	730	912	257	
13	896	153	761	784	980	53	73	46	596	158	415	225	732	128	360	680	606	32	57	
603	375	504	986	323	104	13	472	901	406	57	430	55	721	827	629	670	237	3	681	
849	34	971	239	268	468	112	24	32	713	487	487	909	871	973	788	49	236	944	649	
48	752	255	935	219	8	658	137	545	363	622	735	56	154	907	830	612	738	636	285	
573	99	777	566	479	689	32	62	334	749	975	604	784	974	785	507	45	961	49	158	
816	750	32	969	635	934	536	752	831	817	45	769	571	687	664	870	49	196	793	542	
546	521	32	607	435	3	49	540	49	703	71	874	54	293	511	774	958	63	32	380	
427	718	874	860	683	44	45	61	212	106	49	737	32	459	852	669	870	64	45	113	
149	146	840	445	998	899	711	729	49	951	32	676	149	868	502	702	392	488	271	826	
56	946	695	974	979	4	923	0	57	595	96	919	32	908	388	735	117	664	633	619	
293	797	576	30	769	304	49	343	51	318	362	689	465	578	46	141	49	89	448	215	
479	414	145	85	14	926	102	516	53	495	32	332	151	975	787	909	49	852	852	372	
49	703	49	221	739	791	760	227	568	384	809	390	609	10	82	107	326	388	32	825	
57	550	857	462	671	561	497	33	580	171	655	261	45	240	861	556	49	662	399	625	
513	702	32	191	332	225	202	318	713	478	49	208	117	879	960	876	49	626	759	737	
48	537	56	961	71	754	25	474	338	32	505	5	844	364	581	897	726	771	32	396	
650	113	573	252	764	976	45	883	183	2	282	833	696	931	586	977	49	568	610	666	
433	972	32	976	621	930	495	875	45	939	681	983	481	335	677	387	49	362	867	230	
651	255	995	815	435	711	32	316	797	91	14	901	105	123	451	619	922	855	51	621	
658	434	6	253	729	183	824	700	478	339	704	427	50	216	901	26	32	602	72	870	
461	859	51	452	918	348	343	810	51	386	32	482	160	784	850	275	778	677	576	484	
232	37	420	936	376	399	371	738	455	451	173	593	409	723	434	526	883	134	45	147	
49	210	443	330	152	339	789	282	767	715	32	506	762	838	822	343	625	398	45	744	
339	913	49	589	427	425	963	656	994	573	262	345	411	597	716	672	32	521	874	123	
45	316	440	225	932	792	400	553	49	772	663	201	693	416	221	387	69	618	808	292	
32	278	928	607	866	840	49	887	14	128	923	110	855	594	913	891	306	901	49	739	
931	820	49	975	555	879	261	977	32	549	866	47	591	51	87	320	758	380	240	337	
16	305	643	872	402	791	926	922	49	545	416	884	218	687	447	198	758	925	49	12	
49	461	101	939	540	594	338	874	815	677	213	112	969	55	718	492	32	66	637	211	
510	813	584	83	106	920	800	893	635	871	313	852	949	695	412	437	116	494	27	388	
449	180	45	789	174	951	49	130	32	836	916	774	659	232	667	401	132	364	898	961	
49	138	276	264	971	475	49	438	441	144	55	960	935	94	233	165	647	153	790	108	
198	237	32	271	989	660	348	15	45	98	517	563	22	243	942	871	49	451	362	721	
32	548	505	531	809	801	435	276	49	210	349	871	46	18	804	419	80	6	92	710	
109	257	457	410	339	721	14	959	719	579	48	66	50	4	438	838	32	537	51	578	
284	767	214	894	930	665	872	431	315	359	50	936	207	841	369	480	321	870	794	838	
832	444	124	612	430	110	440	493	185	346	171	911	186	391	968	244	428	98	32	223	
45	541	317	300	201	641	49	980	583	369	742	656	32	967	959	415	165	735	45	454	
491	783	49	117	648	688	451	342	32	973	45	977	184	259	399	316	147	805	342	293	
600	69	49	728	306	400	32	764	865	733	629	935	78	404	896	390	401	359	49	74	
49	111	921	861	976	954	201	503	797	611	55	266	32	12	389	687	954	552	612	425	
823	865	921	846	120	506	471	147	45	208	49	247	863	910	316	454	797	677	427	896	
695	647	934	717	88	263	32	433	304	170	130	737	49	574	914	176	597	231	622	990	
860	815	875	146	857	754	24	802	875	219	627	488	49	681	569	292	380	295	23	980	
54	156	2	42	509	387	357	552	48	783	791	120	717	611	251	980	32	880	185	645	
45	898	49	215	704	10	32	469	49	658	685	452	147	197	431	220	866	993	278	556	
505	268	743	212	991	947	163	909	50	179	48	32	463	160	495	281	67	268	48	909	
694	670	151	226	121	961	886	255	279	425	32	467	928	761	538	826	45	342	766	875	
794	598	731	607	119	993	49	922	32	865	768	71	45	456	134	132	849	81	49	926	
32	247	975	999	355	66	56	539	700	722	320	885	711	192	812	985	51	422	32	324	
743	536	825	817	361	678	474	611	501	415	49	239	167	780	247	890	613	21	116	753	
49	875	54	385	410	167	9	192	152	782	461	47	32	947	820	691	505	35	460	84	
509	597	391	143	936	714	49	777	142	750	292	675	49	322	800	644	53	95	518	616	
16	960	32	218	800	577	402	805	359	852	49	774	626	291	997	560	48	347	309	133	
182	9	49	593	68	376	913	335	965	59	603	350	439	618	288	457	362	882	32	786	
978	843	525	323	721	749	540	136	687	116	49	508	49	483	935	377	54	95	880	551	
530	87	144	313	863	39	349	985	870	435	32	990	708	64	170	708	45	526	833	337	
49	355	711	804	291	88	948	777	32	408	966	246	672	285	308	139	900	117	49	791	
654	917	769	645	874	126	48	27	516	947	358	290	52	598	966	562	282	747	32	400	
505	174	893	734	582	491	897	573	637	965	851	553	153	722	686	84	276	70	242	335	
45	809	696	64	327	566	49	958	32	358	756	797	362	439	274	982	40	860	45	104	
170	471	898	815	562	208	493	160	206	532	988	993	49	518	784	628	32	180	811	535	
542	580	51	773	600	696	442	994	609	111	455	703	265	816	330	415	95	379	910	625	
50	704	32	783	929	35	196	866	130	417	855	116	45	538	404	46	179	469	588	498	
39	186	717	478	882	271	49	96	38	967	32	697	45	544	677	198	480	478	686	438	
298	343	49	168	67	704	401	409	365	795	784	737	653	100	615	850	32	752	320	724	
57	764	519	766	265	714	40	684	57	557	653	507	280	801	965	615	883	493	844	218	
745	156	980	563	655	175	32	247	777	880	49	22	415	567	187	941	48	761	49	256	
500	816	32	100	88	661	771	209	45	615	49	293	267	878	571	394	997	59	637	212	
273	910	32	877	438	395	45	315	238	405	78	943	792	560	902	375	975	201	530	138	
975	613	423	696	997	874	49	851	714	614	662	624	610	160	872	103	68	667	467	794	
790	41	78	131	582	314	828	155	32	16	629	976	200	763	756	690	860	793	349	893	
49	398	49	894	79	197	52	996	33	383	757	941	32	119	613	776	757	376	45	85	
49	62	231	339	791	147	32	320	720	991	390	175	549	442	545	417	943	358	932	530	
806	946	131	175	252	376	823	421	49	225	48	451	553	28	301	664	49	63	781	603	
701	431	499	884	369	330	901	89	664	28	973	4	32	590	701	383	463	616	45	707	
384	879	167	785	420	247	133	55	126	302	49	799	32	632	444	593	587	980	45	346	
594	741	909	883	178	272	996	914	563	906	49	546	128	707	152	78	537	117	595	771	
831	303	254	575	422	67	32	314	49	146	958	433	48	598	241	271	515	936	49	997	
804	569	636	433	954	627	605	935	837	581	938	661	32	348	184	989	49	140	48	632	
937	243	451	416	879	825	719	992	966	998	249	147	20	555	659	361	57	603	560	117	
651	411	124	803	646	262	599	778	625	983	627	625	876	947	495	534	708	424	389	994	
32	585	95	987	635	448	782	746	3	184	51	119	907	552	996	951	50	988	32	255	
919	873	536	311	0	155	116	388	45	914	49	590	200	492	71	902	5	402	350	36	
32	626	45	216	197	580	616	662	386	214	837	595	49	600	183	867	677	204	32	207	
45	80	287	766	778	291	418	777	50	25	49	678	32	936	787	914	117	961	841	111	
109	199	57	991	131	658	428	354	55	614	340	990	963	563	599	566	32	708	482	725	
759	805	214	289	295	775	428	292	119	697	470	858	548	939	519	99	687	812	520	361	
458	135	953	977	710	851	49	146	712	439	668	214	899	836	365	916	49	870	53	52	
79	103	426	975	634	380	322	425	32	389	878	794	106	876	118	863	45	188	668	108	
237	242	49	209	599	422	177	76	34	5	188	596	32	527	880	431	310	982	300	881	
459	428	493	295	490	132	815	705	861	66	49	657	666	548	942	397	49	556	189	410	
442	374	431	993	338	297	601	198	53	952	825	282	160	481	872	926	194	498	900	129	
32	995	45	314	208	489	453	702	784	966	533	592	470	965	771	58	383	313	499	626	
49	933	118	188	331	165	32	235	77	872	45	530	915	566	396	620	49	390	631	382	
22	994	32	805	802	158	115	358	501	499	354	923	423	912	715	18	798	96	975	281	
51	974	50	80	720	357	395	685	335	62	402	317	32	601	68	25	178	283	850	291	
652	308	492	115	444	671	49	534	808	616	852	87	48	760	109	875	49	314	32	513	
176	723	49	681	202	507	648	42	30	909	848	167	604	605	59	656	770	612	856	559	
795	81	564	244	809	994	48	369	51	975	122	810	700	641	420	321	868	81	914	811	
32	469	991	798	441	464	45	856	7	976	706	639	899	89	738	541	79	19	894	659	
203	966	49	78	934	600	331	454	495	553	32	25	645	433	954	945	45	756	47	244	
914	920	49	239	543	262	205	365	106	603	577	225	306	945	445	788	845	106	937	815	
32	595	4	556	647	514	457	926	582	130	450	371	778	875	99	314	51	406	51	219	
783	923	32	285	676	203	87	777	45	660	49	990	805	812	911	881	32	711	990	442	
972	255	45	504	565	317	676	507	185	683	123	239	49	523	163	687	196	420	32	429	
425	841	178	875	481	211	909	31	648	367	45	829	410	854	561	678	452	437	391	430	
156	82	49	452	800	867	372	193	327	238	5	20	708	989	270	786	127	747	814	927	
32	782	49	545	964	553	688	837	48	241	855	753	49	414	949	103	199	264	246	371	
107	65	6	108	354	303	554	588	831	112	32	376	287	113	942	798	77	293	49	164	
825	70	690	793	607	317	351	725	480	668	16	610	910	3	56	884	661	690	422	741	
453	616	48	183	114	417	49	750	32	466	685	246	49	415	522	80	681	111	49	315	
54	720	780	922	16	118	987	859	329	621	392	396	32	462	600	357	45	422	975	563	
422	959	888	774	891	928	477	265	792	716	49	452	992	490	87	715	76	65	323	972	
243	361	547	177	989	422	648	767	120	279	770	957	393	800	181	545	61	318	251	521	
32	189	864	672	416	815	177	596	514	860	45	193	828	418	475	636	49	53	479	616	
691	512	306	699	992	768	962	0	32	650	0	142	74	357	849	512	797	622	298	503	
402	628	49	848	552	571	998	400	49	611	471	937	531	742	436	735	888	383	56	214	
821	936	301	90	74	680	786	377	545	350	32	243	45	718	48	410	49	726	461	185	
723	413	32	354	290	433	506	125	297	591	45	289	865	778	768	847	49	475	685	241	
499	944	68	597	750	157	32	558	51	122	557	570	57	166	335	791	203	966	434	819	
757	817	910	223	696	227	32	379	437	669	336	537	45	131	905	171	806	890	49	398	
929	587	32	701	485	413	825	33	45	849	49	729	422	334	86	406	77	279	573	537	
32	559	49	231	333	985	506	275	308	639	464	487	56	992	637	2	32	189	49	523	
807	872	79	980	499	512	651	513	702	767	50	463	767	527	720	418	525	269	32	334	
565	106	521	933	67	676	715	709	729	746	674	391	367	133	658	637	49	463	958	909	
49	759	255	66	704	933	57	251	250	276	697	646	716	232	161	993	351	359	32	992	
49	295	136	172	738	499	49	130	314	869	123	76	50	240	659	731	355	399	32	624	
440	651	112	448	628	861	743	354	720	152	814	205	558	786	765	152	578	338	958	659	
1	864	243	38	113	900	51	623	330	119	892	639	50	648	753	955	539	715	792	890	
559	329	856	669	104	377	32	350	456	300	45	61	398	502	194	888	213	46	49	161	
162	455	571	13	375	874	112	676	32	538	433	439	921	906	179	753	45	513	410	801	
873	301	70	357	193	37	970	530	49	552	969	923	847	911	348	124	334	705	43	402	
583	301	418	108	56	90	32	658	981	0	49	1	49	49	293	631	53	910	778	537	
245	311	507	762	692	783	448	258	749	301	754	454	174	947	780	358	721	154	437	887	
32	826	284	805	240	240	278	807	341	691	26	274	57	341	152	752	495	230	55	796	
32	175	569	702	7	12	561	158	969	20	989	586	653	745	800	201	45	458	602	971	
857	795	49	493	378	744	583	58	32	288	731	304	269	392	757	424	940	604	952	646	
179	728	49	936	824	12	3	20	861	560	271	998	49	646	967	422	759	972	552	369	
890	71	781	149	154	697	53	569	478	433	32	307	660	112	858	546	46	771	693	179	
288	658	194	321	140	493	57	472	65	795	542	299	102	786	235	129	330	281	36	471	
45	696	19	963	162	250	49	755	523	220	385	443	32	739	46	541	783	248	45	535	
111	402	276	435	851	385	49	222	830	539	557	151	32	998	116	698	45	97	49	984	
289	798	731	911	601	291	280	743	484	539	32	82	302	505	364	674	51	129	444	988	
50	692	32	71	534	812	553	165	49	964	395	350	299	84	380	648	849	373	987	872	
154	295	243	124	771	302	153	600	687	65	49	18	610	89	191	621	49	74	32	538	
191	61	45	894	627	935	649	56	127	442	166	224	274	711	372	607	650	98	951	319	
49	196	32	865	553	612	49	655	359	585	774	921	464	933	727	428	775	920	48	960	
53	471	531	813	793	967	32	273	402	118	49	733	234	985	840	34	263	926	613	970	
335	400	636	679	882	939	749	720	537	364	673	208	280	890	241	498	48	913	158	583	
421	925	48	925	90	210	407	630	32	813	567	967	49	972	610	313	393	550	976	315	
49	728	919	443	924	256	922	114	32	405	52	149	510	786	955	797	396	598	655	822	
131	506	676	484	610	471	767	100	520	869	3	692	297	922	626	149	725	11	933	440	
934	458	32	886	745	383	932	770	200	956	74	146	217	889	686	108	334	952	45	868	
49	93	684	94	474	708	32	865	702	641	45	876	49	355	499	26	32	669	51	62	
166	622	602	127	499	202	674	767	50	77	162	334	28	673	795	376	792	437	872	761	
280	283	32	228	278	198	738	385	45	514	266	229	49	286	295	949	779	669	615	169	
32	742	37	531	43	903	409	923	465	838	45	479	810	503	383	89	49	43	819	244	
886	11	688	818	675	649	201	835	244	854	871	173	849	450	809	238	32	363	935	448	
49	632	49	891	644	846	985	887	53	919	274	844	802	996	8	760	916	894	166	381	
771	3	798	96	621	80	405	465	300	731	335	55	218	572	107	635	439	133	32	485	
147	408	45	355	483	276	762	362	19	260	49	885	527	606	12	201	863	891	337	90	
32	534	573	574	507	903	45	870	689	769	697	840	49	38	289	770	845	8	38	137	
32	198	479	516	579	251	57	803	388	412	48	871	89	481	640	848	368	357	57	71	
859	643	32	386	45	928	274	337	51	816	57	885	347	709	721	622	32	573	856	762	
45	210	965	552	388	635	49	585	32	572	775	747	804	219	42	414	222	431	45	859	
49	191	727	178	675	252	434	961	318	120	692	609	600	107	972	857	32	178	518	848	
434	730	49	701	197	111	361	384	167	570	339	740	391	330	938	61	813	383	709	528	
386	683	48	157	278	230	56	793	767	838	309	129	801	739	770	435	166	624	32	226	
176	192	286	271	682	680	928	790	671	198	831	119	49	937	466	815	223	400	265	470	
261	75	211	782	521	777	656	537	876	471	832	135	803	68	283	989	229	216	408	288	
49	396	300	896	31	338	48	600	491	513	523	974	362	108	79	781	473	964	806	726	
522	954	529	623	888	243	32	712	518	141	57	38	509	168	521	621	604	203	181	936	
974	363	246	280	220	151	871	662	55	190	495	916	149	112	926	293	32	307	601	211	
864	358	45	803	426	726	49	935	468	421	78	927	32	932	537	793	739	473	953	85	
409	21	623	353	479	476	45	752	897	95	753	493	49	687	585	473	155	850	32	886	
719	872	93	98	217	773	784	160	57	188	55	936	47	711	484	151	315	966	3	448	
32	700	129	223	446	769	441	179	311	867	347	426	49	743	323	552	925	733	279	223	
49	431	7	168	396	173	226	40	670	273	54	437	32	571	321	630	967	327	286	453	
195	892	45	357	946	636	816	817	952	947	49	888	81	979	799	680	423	558	161	761	
167	443	32	995	732	258	576	85	340	887	894	479	45	376	696	388	704	96	778	467	
235	198	310	332	788	187	788	608	298	95	302	915	395	864	90	114	49	439	32	815	
334	350	45	578	540	231	615	10	731	454	49	525	1	504	674	634	32	971	373	992	
49	725	996	988	122	172	169	85	49	145	318	74	591	972	412	301	310	308	473	476	
681	59	406	73	889	704	55	402	458	601	199	99	314	823	791	121	32	384	861	912	
605	342	49	571	390	894	883	182	49	686	49	351	177	304	870	504	32	325	481	827	
886	400	300	161	748	373	45	542	153	1	10	372	997	827	696	865	290	340	49	776	
32	747	160	873	227	978	579	522	314	787	45	180	998	37	218	981	49	197	995	944	
983	56	32	243	869	417	542	172	45	95	752	593	788	668	338	500	49	808	59	140	
410	72	32	97	988	354	913	14	128	160	211	161	49	522	745	79	883	665	49	475	
54	687	366	102	671	668	32	658	956	371	31	971	56	511	204	405	759	123	51	57	
820	941	582	98	837	895	489	842	32	529	132	735	512	908	937	526	51	482	888	475	
834	873	515	241	87	697	982	879	997	716	847	965	357	706	118	734	601	102	456	474	
57	134	731	309	47	593	32	69	440	991	242	767	359	852	250	147	235	12	103	322	
509	192	889	510	582	82	522	566	49	644	48	666	328	902	323	168	857	429	709	623	
529	828	170	421	873	613	479	435	49	76	150	303	32	448	842	587	683	486	515	266	
45	287	536	53	435	978	851	268	241	52	49	690	724	101	369	841	432	538	571	940	
352	444	80	956	911	829	389	501	346	996	504	909	804	753	60	752	306	154	679	19	
32	776	845	288	425	364	427	623	45	728	468	203	807	595	567	390	378	784	220	698	
387	182	698	347	174	49	49	138	756	633	32	50	51	12	919	195	749	291	223	611	
834	414	50	633	685	416	293	230	32	157	52	146	942	294	318	971	54	42	222	236	
32	866	130	871	633	803	586	90	335	606	672	241	511	731	848	580	598	786	45	367	
895	711	149	915	473	694	49	171	121	657	926	41	93	409	848	14	775	615	32	813	
964	114	890	341	296	769	246	552	660	842	286	281	890	764	567	825	45	117	948	167	
150	10	405	390	229	326	219	628	842	38	300	352	49	314	340	757	544	496	32	205	
45	808	584	251	495	320	767	818	238	180	893	43	49	369	55	120	782	81	32	785	
260	607	403	350	253	764	655	631	49	85	48	297	341	336	853	744	318	310	861	541	
48	366	32	430	435	509	583	557	49	617	905	495	176	763	138	717	858	556	49	275	
411	343	683	774	251	79	108	500	596	351	842	653	48	509	46	618	32	814	528	185	
659	951	163	298	171	557	335	568	279	976	793	79	629	98	559	70	177	109	668	899	
49	227	48	992	739	654	780	508	315	945	851	919	964	189	636	253	150	986	49	517	
32	122	527	776	341	793	513	310	678	533	45	908	49	852	733	115	244	637	660	521	
328	884	32	172	667	540	296	308	4	677	884	625	441	934	709	355	223	423	8	610	
